
H2afz	NA	H2afz	H2A histone family, member Z	51788	ENSMUSG00000037894

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Dusp14	NA	Dusp14	dual specificity phosphatase 14	56405	ENSMUSG00000018648

Mtmr4	NA	Mtmr4	myotubularin related protein 4	170749	ENSMUSG00000018401

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Mrpl12	NA	Mrpl12	mitochondrial ribosomal protein L12	56282	ENSMUSG00000039640

Rab11a	NA	Rab11a	RAB11a, member RAS oncogene family	53869	ENSMUSG00000004771

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546


Transcrription Target	mmu_V$MYC_Q2	DB_ID:1659
C=172;O=12;E=2.35;R=5.10;rawP=5.06e-06;adjP=2.09e-05
Slc26a10	NA	Slc26a10	solute carrier family 26, member 10	216441	ENSMUSG00000040441

Fchsd2	NA	Fchsd2	FCH and double SH3 domains 2	207278	ENSMUSG00000030691

Fkbp11	NA	Fkbp11	FK506 binding protein 11	66120	ENSMUSG00000003355

Tfb2m	NA	Tfb2m	transcription factor B2, mitochondrial	15278	ENSMUSG00000026492

Timm10	NA	Timm10	translocase of inner mitochondrial membrane 10 homolog (yeast)	30059	ENSMUSG00000027076

Ptprf	NA	Ptprf	protein tyrosine phosphatase, receptor type, F	19268	ENSMUSG00000033295

Pprc1	NA	Pprc1	peroxisome proliferative activated receptor, gamma, coactivator-related 1	226169	ENSMUSG00000055491

Atp5f1	NA	Atp5f1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit B1	11950	ENSMUSG00000000563

Rexo2	NA	Rexo2	REX2, RNA exonuclease 2 homolog (S. cerevisiae)	104444	ENSMUSG00000032026

Bcl9l	NA	Bcl9l	B cell CLL/lymphoma 9-like	80288	ENSMUSG00000063382

Pfkfb3	NA	Pfkfb3	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3	170768	ENSMUSG00000026773

Atp6v0b	NA	Atp6v0b	ATPase, H+ transporting, lysosomal V0 subunit B	114143	ENSMUSG00000033379


Transcrription Target	mmu_AAAYRNCTG_UNKNOWN	DB_ID:1231
C=337;O=17;E=4.61;R=3.69;rawP=5.20e-06;adjP=2.11e-05
Tns1	NA	Tns1	tensin 1	21961	ENSMUSG00000055322

Cdh2	NA	Cdh2	cadherin 2	12558	ENSMUSG00000024304

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Atpif1	NA	Atpif1	ATPase inhibitory factor 1	11983	ENSMUSG00000054428

Dido1	NA	Dido1	death inducer-obliterator 1	23856	ENSMUSG00000038914

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Maml1	NA	Maml1	mastermind like 1 (Drosophila)	103806	ENSMUSG00000050567

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Snx9	NA	Snx9	sorting nexin 9	66616	NULL

Crkl	NA	Crkl	v-crk sarcoma virus CT10 oncogene homolog (avian)-like	12929	ENSMUSG00000006134

Kcnk5	NA	Kcnk5	potassium channel, subfamily K, member 5	16529	ENSMUSG00000023243

Igf1	NA	Igf1	insulin-like growth factor 1	16000	ENSMUSG00000020053

Tmsb4x	NA	Tmsb4x	thymosin, beta 4, X chromosome	19241	ENSMUSG00000049775

Lars2	NA	Lars2	leucyl-tRNA synthetase, mitochondrial	102436	ENSMUSG00000035202

Ppap2b	NA	Ppap2b	phosphatidic acid phosphatase type 2B	67916	ENSMUSG00000028517

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967


Transcrription Target	mmu_V$DR4_Q2	DB_ID:1714
C=236;O=14;E=3.23;R=4.34;rawP=5.64e-06;adjP=2.26e-05
Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Phf12	NA	Phf12	PHD finger protein 12	268448	ENSMUSG00000037791

Cic	NA	Cic	capicua homolog (Drosophila)	71722	ENSMUSG00000005442

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Kdm3b	NA	Kdm3b	KDM3B lysine (K)-specific demethylase 3B	277250	ENSMUSG00000038773

Erbb3	NA	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)	13867	ENSMUSG00000018166

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Atp5g1	NA	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)	11951	ENSMUSG00000006057

Atp5g3	NA	Atp5g3	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit C3 (subunit 9)	228033	ENSMUSG00000018770

Timm10	NA	Timm10	translocase of inner mitochondrial membrane 10 homolog (yeast)	30059	ENSMUSG00000027076

Lipg	NA	Lipg	lipase, endothelial	16891	ENSMUSG00000053846

Pik3ap1	NA	Pik3ap1	phosphoinositide-3-kinase adaptor protein 1	83490	ENSMUSG00000025017

Ppard	NA	Ppard	peroxisome proliferator activator receptor delta	19015	ENSMUSG00000002250

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967


Transcrription Target	mmu_V$AP2_Q3	DB_ID:1660
C=236;O=14;E=3.23;R=4.34;rawP=5.64e-06;adjP=2.26e-05
Foxo1	NA	Foxo1	forkhead box O1	56458	ENSMUSG00000044167

Foxo3	NA	Foxo3	forkhead box O3	56484	ENSMUSG00000048756

Hectd1	NA	Hectd1	HECT domain containing 1	207304	ENSMUSG00000035247

Ywhaq	NA	Ywhaq	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide	22630	ENSMUSG00000076432

Mafb	NA	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)	16658	ENSMUSG00000074622

St3gal5	NA	St3gal5	ST3 beta-galactoside alpha-2,3-sialyltransferase 5	20454	ENSMUSG00000056091

Pabpc1	NA	Pabpc1	poly(A) binding protein, cytoplasmic 1	18458	ENSMUSG00000022283

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Fosl2	NA	Fosl2	fos-like antigen 2	14284	ENSMUSG00000029135

Vegfb	NA	Vegfb	vascular endothelial growth factor B	22340	ENSMUSG00000024962

Rras	NA	Rras	Harvey rat sarcoma oncogene, subgroup R	20130	ENSMUSG00000038387

Pde6d	NA	Pde6d	phosphodiesterase 6D, cGMP-specific, rod, delta	18582	ENSMUSG00000026239

Pigo	NA	Pigo	phosphatidylinositol glycan anchor biosynthesis, class O	56703	ENSMUSG00000028454

Ube2b	NA	Ube2b	ubiquitin-conjugating enzyme E2B	22210	ENSMUSG00000020390


Transcrription Target	mmu_V$E4BP4_01	DB_ID:1254
C=205;O=13;E=2.80;R=4.64;rawP=5.89e-06;adjP=2.34e-05
Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Spata2	NA	Spata2	spermatogenesis associated 2	263876	ENSMUSG00000047030

Vgll4	NA	Vgll4	vestigial like 4 (Drosophila)	232334	ENSMUSG00000030315

Cdc42	NA	Cdc42	cell division cycle 42	12540	ENSMUSG00000006699

Ppfia1	NA	Ppfia1	protein tyrosine phosphatase, receptor type, f polypeptide (PTPRF), interacting protein (liprin), alpha 1	233977	ENSMUSG00000037519

Hspe1	NA	Hspe1	heat shock protein 1 (chaperonin 10)	15528	ENSMUSG00000073676

Ep300	NA	Ep300	E1A binding protein p300	328572	ENSMUSG00000055024

Foxo3	NA	Foxo3	forkhead box O3	56484	ENSMUSG00000048756

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Nfil3	NA	Nfil3	nuclear factor, interleukin 3, regulated	18030	ENSMUSG00000056749

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Atxn2l	NA	Atxn2l	ataxin 2-like	233871	ENSMUSG00000032637


Transcrription Target	mmu_ACAWYAAAG_UNKNOWN	DB_ID:1291
C=94;O=9;E=1.29;R=7.00;rawP=6.02e-06;adjP=2.37e-05
Zbtb40	NA	Zbtb40	zinc finger and BTB domain containing 40	230848	ENSMUSG00000060862

Ddx6	NA	Ddx6	DEAD (Asp-Glu-Ala-Asp) box polypeptide 6	13209	ENSMUSG00000032097

Gabarap	NA	Gabarap	gamma-aminobutyric acid receptor associated protein	56486	ENSMUSG00000018567

Tmsb4x	NA	Tmsb4x	thymosin, beta 4, X chromosome	19241	ENSMUSG00000049775

Dock4	NA	Dock4	dedicator of cytokinesis 4	238130	ENSMUSG00000035954

Rnf44	NA	Rnf44	ring finger protein 44	105239	ENSMUSG00000034928

Hsd11b1	NA	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1	15483	ENSMUSG00000016194

Fn1	NA	Fn1	fibronectin 1	14268	ENSMUSG00000026193

Rev1	NA	Rev1	REV1 homolog (S. cerevisiae)	56210	ENSMUSG00000026082


Transcrription Target	mmu_V$HEB_Q6	DB_ID:1594
C=239;O=14;E=3.27;R=4.28;rawP=6.52e-06;adjP=2.53e-05
Nfe2l1	NA	Nfe2l1	nuclear factor, erythroid derived 2,-like 1	18023	ENSMUSG00000038615

Zranb1	NA	Zranb1	zinc finger, RAN-binding domain containing 1	360216	ENSMUSG00000030967

Rpl4	NA	Rpl4	ribosomal protein L4	67891	ENSMUSG00000032399

Mylk	NA	Mylk	myosin, light polypeptide kinase	107589	ENSMUSG00000022836

Erbb3	NA	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)	13867	ENSMUSG00000018166

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Tns1	NA	Tns1	tensin 1	21961	ENSMUSG00000055322

Apba3	NA	Apba3	amyloid beta (A4) precursor protein-binding, family A, member 3	57267	ENSMUSG00000004931

Igf1	NA	Igf1	insulin-like growth factor 1	16000	ENSMUSG00000020053

Mrpl54	NA	Mrpl54	mitochondrial ribosomal protein L54	66047	ENSMUSG00000034932

Dock6	NA	Dock6	dedicator of cytokinesis 6	319899	ENSMUSG00000032198

Hsd11b1	NA	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1	15483	ENSMUSG00000016194

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040

Chid1	NA	Chid1	chitinase domain containing 1	68038	ENSMUSG00000025512


Transcrription Target	mmu_V$ALPHACP1_01	DB_ID:1587
C=239;O=14;E=3.27;R=4.28;rawP=6.52e-06;adjP=2.53e-05
Dusp6	NA	Dusp6	dual specificity phosphatase 6	67603	ENSMUSG00000019960

Ubb	NA	Ubb	ubiquitin B	22187	ENSMUSG00000019505

Selk	NA	Selk	selenoprotein K	80795	ENSMUSG00000042682

Map3k13	NA	Map3k13	mitogen-activated protein kinase kinase kinase 13	71751	ENSMUSG00000033618

Tmem160	NA	Tmem160	transmembrane protein 160	69094	ENSMUSG00000019158

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Clta	NA	Clta	clathrin, light polypeptide (Lca)	12757	ENSMUSG00000028478

Dbi	NA	Dbi	diazepam binding inhibitor	13167	ENSMUSG00000026385

Flii	NA	Flii	flightless I homolog (Drosophila)	14248	ENSMUSG00000002812

Cnot3	NA	Cnot3	CCR4-NOT transcription complex, subunit 3	232791	ENSMUSG00000035632

Brd2	NA	Brd2	bromodomain containing 2	14312	ENSMUSG00000024335

Dnajc12	NA	Dnajc12	DnaJ (Hsp40) homolog, subfamily C, member 12	30045	ENSMUSG00000036764

Vps29	NA	Vps29	vacuolar protein sorting 29 (S. pombe)	56433	ENSMUSG00000029462


Transcrription Target	mmu_V$NFKB_Q6	DB_ID:1369
C=240;O=14;E=3.28;R=4.27;rawP=6.83e-06;adjP=2.63e-05
Hcfc1	NA	Hcfc1	host cell factor C1	15161	ENSMUSG00000031386

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Hnf1a	NA	Hnf1a	HNF1 homeobox A	21405	ENSMUSG00000029556

Bhlhe40	NA	Bhlhe40	basic helix-loop-helix family, member e40	20893	ENSMUSG00000030103

Ep300	NA	Ep300	E1A binding protein p300	328572	ENSMUSG00000055024

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Rai1	NA	Rai1	retinoic acid induced 1	19377	ENSMUSG00000062115

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Jak3	NA	Jak3	Janus kinase 3	16453	ENSMUSG00000031805

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Pabpc1	NA	Pabpc1	poly(A) binding protein, cytoplasmic 1	18458	ENSMUSG00000022283

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249


Transcrription Target	mmu_V$USF_Q6	DB_ID:1361
C=242;O=14;E=3.31;R=4.23;rawP=7.51e-06;adjP=2.87e-05
Cpt1a	NA	Cpt1a	carnitine palmitoyltransferase 1a, liver	12894	ENSMUSG00000024900

Slc23a2	NA	Slc23a2	solute carrier family 23 (nucleobase transporters), member 2	54338	ENSMUSG00000027340

Fkbp11	NA	Fkbp11	FK506 binding protein 11	66120	ENSMUSG00000003355

Pdp2	NA	Pdp2	pyruvate dehyrogenase phosphatase catalytic subunit 2	382051	ENSMUSG00000048371

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Hspe1	NA	Hspe1	heat shock protein 1 (chaperonin 10)	15528	ENSMUSG00000073676

Per1	NA	Per1	period homolog 1 (Drosophila)	18626	ENSMUSG00000020893

Gabarap	NA	Gabarap	gamma-aminobutyric acid receptor associated protein	56486	ENSMUSG00000018567

Gapdh	NA	Gapdh	glyceraldehyde-3-phosphate dehydrogenase	14433	ENSMUSG00000057666

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Sugp2	NA	Sugp2	SURP and G patch domain containing 2	234373	ENSMUSG00000036054

Brd2	NA	Brd2	bromodomain containing 2	14312	ENSMUSG00000024335

Npm1	NA	Npm1	nucleophosmin 1	18148	ENSMUSG00000057113

Ube2b	NA	Ube2b	ubiquitin-conjugating enzyme E2B	22210	ENSMUSG00000020390


Transcrription Target	mmu_V$NFY_Q6_01	DB_ID:1645
C=244;O=14;E=3.34;R=4.20;rawP=8.25e-06;adjP=3.13e-05
Pdia3	NA	Pdia3	protein disulfide isomerase associated 3	14827	ENSMUSG00000027248

Rpa2	NA	Rpa2	replication protein A2	19891	ENSMUSG00000028884

Pim3	NA	Pim3	proviral integration site 3	223775	ENSMUSG00000035828

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Hist1h2bc	NA	Hist1h2bc	histone cluster 1, H2bc	68024	ENSMUSG00000018102

Hspa1b	NA	Hspa1b	heat shock protein 1B	15511	ENSMUSG00000090877

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Mrpl50	NA	Mrpl50	mitochondrial ribosomal protein L50	28028	ENSMUSG00000044018

Mtmr4	NA	Mtmr4	myotubularin related protein 4	170749	ENSMUSG00000018401

Nubp2	NA	Nubp2	nucleotide binding protein 2	26426	ENSMUSG00000039183

Ap2a1	NA	Ap2a1	adaptor protein complex AP-2, alpha 1 subunit	11771	ENSMUSG00000060279

Atxn2l	NA	Atxn2l	ataxin 2-like	233871	ENSMUSG00000032637

Sik3	NA	Sik3	SIK family kinase 3	70661	ENSMUSG00000034135

Slc2a4	NA	Slc2a4	solute carrier family 2 (facilitated glucose transporter), member 4	20528	ENSMUSG00000018566


Transcrription Target	mmu_TMTCGCGANR_UNKNOWN	DB_ID:1755
C=152;O=11;E=2.08;R=5.29;rawP=8.80e-06;adjP=3.31e-05
Prdx1	NA	Prdx1	peroxiredoxin 1	18477	ENSMUSG00000028691

Pfkfb2	NA	Pfkfb2	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2	18640	ENSMUSG00000026409

Qrich1	NA	Qrich1	glutamine-rich 1	69232	ENSMUSG00000006673

Tmem183a	NA	Tmem183a	transmembrane protein 183A	57439	ENSMUSG00000042305

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Cox7b	NA	Cox7b	cytochrome c oxidase subunit VIIb	66142	ENSMUSG00000031231

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

Thap2	NA	Thap2	THAP domain containing, apoptosis associated protein 2	66816	ENSMUSG00000020137

Atp5f1	NA	Atp5f1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit B1	11950	ENSMUSG00000000563

Cnot3	NA	Cnot3	CCR4-NOT transcription complex, subunit 3	232791	ENSMUSG00000035632

Thap7	NA	Thap7	THAP domain containing 7	69009	ENSMUSG00000022760


Transcrription Target	mmu_V$OCT1_03	DB_ID:1327
C=213;O=13;E=2.91;R=4.46;rawP=8.91e-06;adjP=3.32e-05
Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Phf12	NA	Phf12	PHD finger protein 12	268448	ENSMUSG00000037791

Mylk	NA	Mylk	myosin, light polypeptide kinase	107589	ENSMUSG00000022836

Hnf1a	NA	Hnf1a	HNF1 homeobox A	21405	ENSMUSG00000029556

Foxo3	NA	Foxo3	forkhead box O3	56484	ENSMUSG00000048756

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Kdm4a	NA	Kdm4a	lysine (K)-specific demethylase 4A	230674	ENSMUSG00000033326

Ndst1	NA	Ndst1	N-deacetylase/N-sulfotransferase (heparan glucosaminyl) 1	15531	ENSMUSG00000054008

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Rit1	NA	Rit1	Ras-like without CAAX 1	19769	ENSMUSG00000028057

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967


Transcrription Target	mmu_V$CREB_Q2	DB_ID:1353
C=247;O=14;E=3.38;R=4.15;rawP=9.47e-06;adjP=3.46e-05
Hhex	NA	Hhex	hematopoietically expressed homeobox	15242	ENSMUSG00000024986

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Cdc42	NA	Cdc42	cell division cycle 42	12540	ENSMUSG00000006699

Map3k13	NA	Map3k13	mitogen-activated protein kinase kinase kinase 13	71751	ENSMUSG00000033618

Eif1	NA	Eif1	eukaryotic translation initiation factor 1	20918	ENSMUSG00000035530

Bnip3l	NA	Bnip3l	BCL2/adenovirus E1B interacting protein 3-like	12177	ENSMUSG00000022051

Rai1	NA	Rai1	retinoic acid induced 1	19377	ENSMUSG00000062115

Per1	NA	Per1	period homolog 1 (Drosophila)	18626	ENSMUSG00000020893

Ndst1	NA	Ndst1	N-deacetylase/N-sulfotransferase (heparan glucosaminyl) 1	15531	ENSMUSG00000054008

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Pabpc1	NA	Pabpc1	poly(A) binding protein, cytoplasmic 1	18458	ENSMUSG00000022283

Rnf44	NA	Rnf44	ring finger protein 44	105239	ENSMUSG00000034928

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040


Transcrription Target	mmu_V$GATA6_01	DB_ID:1501
C=247;O=14;E=3.38;R=4.15;rawP=9.47e-06;adjP=3.46e-05
Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Slc39a14	NA	Slc39a14	solute carrier family 39 (zinc transporter), member 14	213053	ENSMUSG00000022094

Dock8	NA	Dock8	dedicator of cytokinesis 8	76088	ENSMUSG00000052085

Kcnk5	NA	Kcnk5	potassium channel, subfamily K, member 5	16529	ENSMUSG00000023243

Rai1	NA	Rai1	retinoic acid induced 1	19377	ENSMUSG00000062115

Cdh2	NA	Cdh2	cadherin 2	12558	ENSMUSG00000024304

Ccrn4l	NA	Ccrn4l	CCR4 carbon catabolite repression 4-like (S. cerevisiae)	12457	ENSMUSG00000023087

Btg2	NA	Btg2	B cell translocation gene 2, anti-proliferative	12227	ENSMUSG00000020423

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Fosl2	NA	Fosl2	fos-like antigen 2	14284	ENSMUSG00000029135

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836


Transcrription Target	mmu_V$AREB6_01	DB_ID:1463
C=247;O=14;E=3.38;R=4.15;rawP=9.47e-06;adjP=3.46e-05
Slc26a10	NA	Slc26a10	solute carrier family 26, member 10	216441	ENSMUSG00000040441

Nfib	NA	Nfib	nuclear factor I/B	18028	ENSMUSG00000008575

Hnf1a	NA	Hnf1a	HNF1 homeobox A	21405	ENSMUSG00000029556

Prox1	NA	Prox1	prospero-related homeobox 1	19130	ENSMUSG00000010175

Iqgap2	NA	Iqgap2	IQ motif containing GTPase activating protein 2	544963	ENSMUSG00000021676

Gabarap	NA	Gabarap	gamma-aminobutyric acid receptor associated protein	56486	ENSMUSG00000018567

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Arhgap32	NA	Arhgap32	Rho GTPase activating protein 32	330914	ENSMUSG00000041444

Csad	NA	Csad	cysteine sulfinic acid decarboxylase	246277	ENSMUSG00000023044

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Tmed1	NA	Tmed1	transmembrane emp24 domain containing 1	17083	ENSMUSG00000032180

Bcl9l	NA	Bcl9l	B cell CLL/lymphoma 9-like	80288	ENSMUSG00000063382

Brd2	NA	Brd2	bromodomain containing 2	14312	ENSMUSG00000024335

Etv3	NA	Etv3	ets variant gene 3	27049	ENSMUSG00000003382


Transcrription Target	mmu_V$GATA1_02	DB_ID:1315
C=220;O=13;E=3.01;R=4.32;rawP=1.26e-05;adjP=4.57e-05
Ccne1	NA	Ccne1	cyclin E1	12447	ENSMUSG00000002068

Hhex	NA	Hhex	hematopoietically expressed homeobox	15242	ENSMUSG00000024986

Nfib	NA	Nfib	nuclear factor I/B	18028	ENSMUSG00000008575

Abl1	NA	Abl1	c-abl oncogene 1, non-receptor tyrosine kinase	11350	ENSMUSG00000026842

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Ccrn4l	NA	Ccrn4l	CCR4 carbon catabolite repression 4-like (S. cerevisiae)	12457	ENSMUSG00000023087

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Cry2	NA	Cry2	cryptochrome 2 (photolyase-like)	12953	ENSMUSG00000068742

Maml3	NA	Maml3	mastermind like 3 (Drosophila)	433586	ENSMUSG00000061143

Fosl2	NA	Fosl2	fos-like antigen 2	14284	ENSMUSG00000029135

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Fam162a	NA	Fam162a	family with sequence similarity 162, member A	70186	ENSMUSG00000003955

Ube2b	NA	Ube2b	ubiquitin-conjugating enzyme E2B	22210	ENSMUSG00000020390


Transcrription Target	mmu_V$GATA1_01	DB_ID:1275
C=222;O=13;E=3.03;R=4.28;rawP=1.39e-05;adjP=4.86e-05
Phf12	NA	Phf12	PHD finger protein 12	268448	ENSMUSG00000037791

Hhex	NA	Hhex	hematopoietically expressed homeobox	15242	ENSMUSG00000024986

Prox1	NA	Prox1	prospero-related homeobox 1	19130	ENSMUSG00000010175

Dalrd3	NA	Dalrd3	DALR anticodon binding domain containing 3	67789	ENSMUSG00000019039

Lipg	NA	Lipg	lipase, endothelial	16891	ENSMUSG00000053846

Clta	NA	Clta	clathrin, light polypeptide (Lca)	12757	ENSMUSG00000028478

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Inhbe	NA	Inhbe	inhibin beta E	16326	ENSMUSG00000047492

Maml3	NA	Maml3	mastermind like 3 (Drosophila)	433586	ENSMUSG00000061143

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249

Cnot3	NA	Cnot3	CCR4-NOT transcription complex, subunit 3	232791	ENSMUSG00000035632

Tmem97	NA	Tmem97	transmembrane protein 97	69071	ENSMUSG00000037278

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546


Transcrription Target	mmu_V$SMAD4_Q6	DB_ID:1614
C=222;O=13;E=3.03;R=4.28;rawP=1.39e-05;adjP=4.86e-05
Srrm4	NA	Srrm4	serine/arginine repetitive matrix 4	68955	ENSMUSG00000063919

Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Phf12	NA	Phf12	PHD finger protein 12	268448	ENSMUSG00000037791

Hhex	NA	Hhex	hematopoietically expressed homeobox	15242	ENSMUSG00000024986

Epha2	NA	Epha2	Eph receptor A2	13836	ENSMUSG00000006445

Mylk	NA	Mylk	myosin, light polypeptide kinase	107589	ENSMUSG00000022836

Hnrnpul1	NA	Hnrnpul1	heterogeneous nuclear ribonucleoprotein U-like 1	232989	ENSMUSG00000040725

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Diablo	NA	Diablo	diablo homolog (Drosophila)	66593	ENSMUSG00000029433

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Mafb	NA	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)	16658	ENSMUSG00000074622

Tomm40l	NA	Tomm40l	translocase of outer mitochondrial membrane 40 homolog-like (yeast)	641376	ENSMUSG00000005674

Dctn1	NA	Dctn1	dynactin 1	13191	ENSMUSG00000031865


Transcrription Target	mmu_V$ZF5_01	DB_ID:1602
