Mbl2	NA	Mbl2	mannose-binding lectin (protein C) 2	17195	ENSMUSG00000024863

C1qb	NA	C1qb	complement component 1, q subcomponent, beta polypeptide	12260	ENSMUSG00000036905

Serpina5	NA	Serpina5	serine (or cysteine) peptidase inhibitor, clade A, member 5	268591	ENSMUSG00000041550

C4b	NA	C4b	complement component 4B (Chido blood group)	12268	ENSMUSG00000073418

Cd55	NA	Cd55	CD55 antigen	13136	ENSMUSG00000026399

C8b	NA	C8b	complement component 8, beta polypeptide	110382	ENSMUSG00000029656

Mbl1	NA	Mbl1	mannose-binding lectin (protein A) 1	17194	ENSMUSG00000037780

Serpina1c	NA	Serpina1c	serine (or cysteine) peptidase inhibitor, clade A, member 1C	20702	ENSMUSG00000079015

C1qc	NA	C1qc	complement component 1, q subcomponent, C chain	12262	ENSMUSG00000036896

F5	NA	F5	coagulation factor V	14067	ENSMUSG00000026579

F13b	NA	F13b	coagulation factor XIII, beta subunit	14060	ENSMUSG00000026368

C1qa	NA	C1qa	complement component 1, q subcomponent, alpha polypeptide	12259	ENSMUSG00000036887


KEGG pathway	Osteoclast differentiation	04380
C=118;O=15;E=1.96;R=7.67;rawP=1.30e-09;adjP=1.34e-08
Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Sirpa	NA	Sirpa	signal-regulatory protein alpha	19261	ENSMUSG00000037902

Ncf4	NA	Ncf4	neutrophil cytosolic factor 4	17972	ENSMUSG00000071715

Cyba	NA	Cyba	cytochrome b-245, alpha polypeptide	13057	ENSMUSG00000006519

Csf1	NA	Csf1	colony stimulating factor 1 (macrophage)	12977	ENSMUSG00000014599

Tyrobp	NA	Tyrobp	TYRO protein tyrosine kinase binding protein	22177	ENSMUSG00000030579

Fcgr3	NA	Fcgr3	Fc receptor, IgG, low affinity III	14131	ENSMUSG00000059498

Fcgr4	NA	Fcgr4	Fc receptor, IgG, low affinity IV	246256	ENSMUSG00000059089

Csf1r	NA	Csf1r	colony stimulating factor 1 receptor	12978	ENSMUSG00000024621

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Stat1	NA	Stat1	signal transducer and activator of transcription 1	20846	ENSMUSG00000026104

Cybb	NA	Cybb	cytochrome b-245, beta polypeptide	13058	ENSMUSG00000015340

Fcgr1	NA	Fcgr1	Fc receptor, IgG, high affinity I	14129	ENSMUSG00000015947

Ncf1	NA	Ncf1	neutrophil cytosolic factor 1	17969	ENSMUSG00000015950


KEGG pathway	Steroid hormone biosynthesis	00140
C=55;O=11;E=0.91;R=12.07;rawP=1.51e-09;adjP=1.41e-08
Srd5a1	NA	Srd5a1	steroid 5 alpha-reductase 1	78925	ENSMUSG00000021594

Cyp3a11	NA	Cyp3a11	cytochrome P450, family 3, subfamily a, polypeptide 11	13112	ENSMUSG00000056035

Ugt2b38	NA	Ugt2b38	UDP glucuronosyltransferase 2 family, polypeptide B38	100559	ENSMUSG00000061906

Cyp17a1	NA	Cyp17a1	cytochrome P450, family 17, subfamily a, polypeptide 1	13074	ENSMUSG00000003555

Cyp3a25	NA	Cyp3a25	cytochrome P450, family 3, subfamily a, polypeptide 25	56388	ENSMUSG00000029630

Ugt1a7c	NA	Ugt1a7c	UDP glucuronosyltransferase 1 family, polypeptide A7C	394432	ENSMUSG00000090124

Akr1d1	NA	Akr1d1	aldo-keto reductase family 1, member D1	208665	ENSMUSG00000038641

Hsd17b2	NA	Hsd17b2	hydroxysteroid (17-beta) dehydrogenase 2	15486	ENSMUSG00000031844

Ugt1a6b	NA	Ugt1a6b	UDP glucuronosyltransferase 1 family, polypeptide A6B	394435	ENSMUSG00000090145

Ugt1a6a	NA	Ugt1a6a	UDP glucuronosyltransferase 1 family, polypeptide A6A	94284	ENSMUSG00000054545

Ugt1a1	NA	Ugt1a1	UDP glucuronosyltransferase 1 family, polypeptide A1	394436	ENSMUSG00000089960


KEGG pathway	Leukocyte transendothelial migration	04670
C=120;O=15;E=1.99;R=7.54;rawP=1.65e-09;adjP=1.42e-08
Vcl	NA	Vcl	vinculin	22330	ENSMUSG00000021823

Ezr	NA	Ezr	ezrin	22350	ENSMUSG00000052397

Cdh5	NA	Cdh5	cadherin 5	12562	ENSMUSG00000031871

Cldn3	NA	Cldn3	claudin 3	12739	ENSMUSG00000070473

Ncf4	NA	Ncf4	neutrophil cytosolic factor 4	17972	ENSMUSG00000071715

Cyba	NA	Cyba	cytochrome b-245, alpha polypeptide	13057	ENSMUSG00000006519

Vcam1	NA	Vcam1	vascular cell adhesion molecule 1	22329	ENSMUSG00000027962

Rapgef4	NA	Rapgef4	Rap guanine nucleotide exchange factor (GEF) 4	56508	ENSMUSG00000049044

Rac2	NA	Rac2	RAS-related C3 botulinum substrate 2	19354	ENSMUSG00000033220

Cxcl12	NA	Cxcl12	chemokine (C-X-C motif) ligand 12	20315	ENSMUSG00000061353

Cybb	NA	Cybb	cytochrome b-245, beta polypeptide	13058	ENSMUSG00000015340

Ncf1	NA	Ncf1	neutrophil cytosolic factor 1	17969	ENSMUSG00000015950

Itgal	NA	Itgal	integrin alpha L	16408	ENSMUSG00000030830

Cldn5	NA	Cldn5	claudin 5	12741	ENSMUSG00000041378

Icam1	NA	Icam1	intercellular adhesion molecule 1	15894	ENSMUSG00000037405


KEGG pathway	Starch and sucrose metabolism	00500
C=45;O=10;E=0.75;R=13.41;rawP=2.82e-09;adjP=2.23e-08
Gys2	NA	Gys2	glycogen synthase 2	232493	ENSMUSG00000030244

Ugt2b38	NA	Ugt2b38	UDP glucuronosyltransferase 2 family, polypeptide B38	100559	ENSMUSG00000061906

Ugt1a7c	NA	Ugt1a7c	UDP glucuronosyltransferase 1 family, polypeptide A7C	394432	ENSMUSG00000090124

Ugt1a6b	NA	Ugt1a6b	UDP glucuronosyltransferase 1 family, polypeptide A6B	394435	ENSMUSG00000090145

Ugp2	NA	Ugp2	UDP-glucose pyrophosphorylase 2	216558	ENSMUSG00000001891

Ugt1a6a	NA	Ugt1a6a	UDP glucuronosyltransferase 1 family, polypeptide A6A	94284	ENSMUSG00000054545

Gbe1	NA	Gbe1	glucan (1,4-alpha-), branching enzyme 1	74185	ENSMUSG00000022707

Amy1	NA	Amy1	amylase 1, salivary	11722	ENSMUSG00000074264

Enpp3	NA	Enpp3	ectonucleotide pyrophosphatase/phosphodiesterase 3	209558	ENSMUSG00000019989

Ugt1a1	NA	Ugt1a1	UDP glucuronosyltransferase 1 family, polypeptide A1	394436	ENSMUSG00000089960


KEGG pathway	Ascorbate and aldarate metabolism	00053
C=25;O=8;E=0.41;R=19.31;rawP=4.66e-09;adjP=3.43e-08
Ugt1a6b	NA	Ugt1a6b	UDP glucuronosyltransferase 1 family, polypeptide A6B	394435	ENSMUSG00000090145

Aldh2	NA	Aldh2	aldehyde dehydrogenase 2, mitochondrial	11669	ENSMUSG00000029455

Ugt2b38	NA	Ugt2b38	UDP glucuronosyltransferase 2 family, polypeptide B38	100559	ENSMUSG00000061906

Aldh1a1	NA	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1	11668	ENSMUSG00000053279

Ugt1a6a	NA	Ugt1a6a	UDP glucuronosyltransferase 1 family, polypeptide A6A	94284	ENSMUSG00000054545

Ugt1a7c	NA	Ugt1a7c	UDP glucuronosyltransferase 1 family, polypeptide A7C	394432	ENSMUSG00000090124

Aldh7a1	NA	Aldh7a1	aldehyde dehydrogenase family 7, member A1	110695	ENSMUSG00000053644

Ugt1a1	NA	Ugt1a1	UDP glucuronosyltransferase 1 family, polypeptide A1	394436	ENSMUSG00000089960


KEGG pathway	Valine, leucine and isoleucine degradation	00280
C=50;O=10;E=0.83;R=12.07;rawP=8.42e-09;adjP=4.93e-08
Aldh2	NA	Aldh2	aldehyde dehydrogenase 2, mitochondrial	11669	ENSMUSG00000029455

Aldh6a1	NA	Aldh6a1	aldehyde dehydrogenase family 6, subfamily A1	104776	ENSMUSG00000021238

Mccc1	NA	Mccc1	methylcrotonoyl-Coenzyme A carboxylase 1 (alpha)	72039	ENSMUSG00000027709

Abat	NA	Abat	4-aminobutyrate aminotransferase	268860	ENSMUSG00000057880

Mut	NA	Mut	methylmalonyl-Coenzyme A mutase	17850	ENSMUSG00000023921

Hadhb	NA	Hadhb	hydroxyacyl-Coenzyme A dehydrogenase/3-ketoacyl-Coenzyme A thiolase/enoyl-Coenzyme A hydratase (trifunctional protein), beta subunit	231086	ENSMUSG00000059447

Aldh1a1	NA	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1	11668	ENSMUSG00000053279

Bckdhb	NA	Bckdhb	branched chain ketoacid dehydrogenase E1, beta polypeptide	12040	ENSMUSG00000032263

Aox1	NA	Aox1	aldehyde oxidase 1	11761	ENSMUSG00000063558

Aldh7a1	NA	Aldh7a1	aldehyde dehydrogenase family 7, member A1	110695	ENSMUSG00000053644


KEGG pathway	Peroxisome	04146
C=80;O=12;E=1.33;R=9.05;rawP=8.61e-09;adjP=4.93e-08
Pex1	NA	Pex1	peroxisomal biogenesis factor 1	71382	ENSMUSG00000005907

Decr2	NA	Decr2	2-4-dienoyl-Coenzyme A reductase 2, peroxisomal	26378	ENSMUSG00000036775

Acox1	NA	Acox1	acyl-Coenzyme A oxidase 1, palmitoyl	11430	ENSMUSG00000020777

Nudt12	NA	Nudt12	nudix (nucleoside diphosphate linked moiety X)-type motif 12	67993	ENSMUSG00000024228

Slc27a2	NA	Slc27a2	solute carrier family 27 (fatty acid transporter), member 2	26458	ENSMUSG00000027359

Acsl1	NA	Acsl1	acyl-CoA synthetase long-chain family member 1	14081	ENSMUSG00000018796

Cat	NA	Cat	catalase	12359	ENSMUSG00000027187

Hsd17b4	NA	Hsd17b4	hydroxysteroid (17-beta) dehydrogenase 4	15488	ENSMUSG00000024507

Pipox	NA	Pipox	pipecolic acid oxidase	19193	ENSMUSG00000017453

Ephx2	NA	Ephx2	epoxide hydrolase 2, cytoplasmic	13850	ENSMUSG00000022040

Scp2	NA	Scp2	sterol carrier protein 2, liver	20280	ENSMUSG00000028603

Pex26	NA	Pex26	peroxisomal biogenesis factor 26	74043	ENSMUSG00000067825


KEGG pathway	PPAR signaling pathway	03320
C=80;O=12;E=1.33;R=9.05;rawP=8.61e-09;adjP=4.93e-08
Fabp5	NA	Fabp5	fatty acid binding protein 5, epidermal	16592	ENSMUSG00000027533

Apoa1	NA	Apoa1	apolipoprotein A-I	11806	ENSMUSG00000032083

Sorbs1	NA	Sorbs1	sorbin and SH3 domain containing 1	20411	ENSMUSG00000025006

Lpl	NA	Lpl	lipoprotein lipase	16956	ENSMUSG00000015568

Acox1	NA	Acox1	acyl-Coenzyme A oxidase 1, palmitoyl	11430	ENSMUSG00000020777

Apoa5	NA	Apoa5	apolipoprotein A-V	66113	ENSMUSG00000032079

Apoa2	NA	Apoa2	apolipoprotein A-II	11807	ENSMUSG00000005681

Slc27a2	NA	Slc27a2	solute carrier family 27 (fatty acid transporter), member 2	26458	ENSMUSG00000027359

Acsl1	NA	Acsl1	acyl-CoA synthetase long-chain family member 1	14081	ENSMUSG00000018796

Pck2	NA	Pck2	phosphoenolpyruvate carboxykinase 2 (mitochondrial)	74551	ENSMUSG00000040618

Apoc3	NA	Apoc3	apolipoprotein C-III	11814	ENSMUSG00000032081

Scp2	NA	Scp2	sterol carrier protein 2, liver	20280	ENSMUSG00000028603


KEGG pathway	Leishmaniasis	05140
C=64;O=11;E=1.06;R=10.37;rawP=8.18e-09;adjP=4.93e-08
Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Ncf4	NA	Ncf4	neutrophil cytosolic factor 4	17972	ENSMUSG00000071715

Cyba	NA	Cyba	cytochrome b-245, alpha polypeptide	13057	ENSMUSG00000006519

H2-Eb1	NA	H2-Eb1	histocompatibility 2, class II antigen E beta	14969	ENSMUSG00000060586

Fcgr3	NA	Fcgr3	Fc receptor, IgG, low affinity III	14131	ENSMUSG00000059498

H2-DMb1	NA	H2-DMb1	histocompatibility 2, class II, locus Mb1	14999	ENSMUSG00000079547

Fcgr4	NA	Fcgr4	Fc receptor, IgG, low affinity IV	246256	ENSMUSG00000059089

H2-Ab1	NA	H2-Ab1	histocompatibility 2, class II antigen A, beta 1	14961	ENSMUSG00000073421

Stat1	NA	Stat1	signal transducer and activator of transcription 1	20846	ENSMUSG00000026104

Ncf1	NA	Ncf1	neutrophil cytosolic factor 1	17969	ENSMUSG00000015950

Fcgr1	NA	Fcgr1	Fc receptor, IgG, high affinity I	14129	ENSMUSG00000015947


KEGG pathway	Glutathione metabolism	00480
C=54;O=10;E=0.90;R=11.17;rawP=1.85e-08;adjP=1.00e-07
Srm	NA	Srm	spermidine synthase	20810	ENSMUSG00000006442

Gstm3	NA	Gstm3	glutathione S-transferase, mu 3	14864	ENSMUSG00000004038

Ggt6	NA	Ggt6	gamma-glutamyltransferase 6	71522	ENSMUSG00000040471

Gsta3	NA	Gsta3	glutathione S-transferase, alpha 3	14859	ENSMUSG00000025934

Oplah	NA	Oplah	5-oxoprolinase (ATP-hydrolysing)	75475	ENSMUSG00000022562

Gstm7	NA	Gstm7	glutathione S-transferase, mu 7	68312	ENSMUSG00000004035

Gstm1	NA	Gstm1	glutathione S-transferase, mu 1	14862	ENSMUSG00000058135

Gpx4	NA	Gpx4	glutathione peroxidase 4	625249	ENSMUSG00000075706

Gclc	NA	Gclc	glutamate-cysteine ligase, catalytic subunit	14629	ENSMUSG00000032350

Anpep	NA	Anpep	alanyl (membrane) aminopeptidase	16790	ENSMUSG00000039062


KEGG pathway	Pentose and glucuronate interconversions	00040
C=31;O=8;E=0.51;R=15.57;rawP=3.11e-08;adjP=1.53e-07
Ugt1a6b	NA	Ugt1a6b	UDP glucuronosyltransferase 1 family, polypeptide A6B	394435	ENSMUSG00000090145

Aldh2	NA	Aldh2	aldehyde dehydrogenase 2, mitochondrial	11669	ENSMUSG00000029455

Ugt2b38	NA	Ugt2b38	UDP glucuronosyltransferase 2 family, polypeptide B38	100559	ENSMUSG00000061906

Aldh1a1	NA	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1	11668	ENSMUSG00000053279

Ugt1a6a	NA	Ugt1a6a	UDP glucuronosyltransferase 1 family, polypeptide A6A	94284	ENSMUSG00000054545

Ugp2	NA	Ugp2	UDP-glucose pyrophosphorylase 2	216558	ENSMUSG00000001891

Ugt1a7c	NA	Ugt1a7c	UDP glucuronosyltransferase 1 family, polypeptide A7C	394432	ENSMUSG00000090124

Ugt1a1	NA	Ugt1a1	UDP glucuronosyltransferase 1 family, polypeptide A1	394436	ENSMUSG00000089960


KEGG pathway	Pyruvate metabolism	00620
C=43;O=9;E=0.71;R=12.63;rawP=3.10e-08;adjP=1.53e-07
Aldh2	NA	Aldh2	aldehyde dehydrogenase 2, mitochondrial	11669	ENSMUSG00000029455

Acot12	NA	Acot12	acyl-CoA thioesterase 12	74156	ENSMUSG00000021620

Hagh	NA	Hagh	hydroxyacyl glutathione hydrolase	14651	ENSMUSG00000024158

Pkm	NA	Pkm	pyruvate kinase, muscle	18746	ENSMUSG00000032294

Pck2	NA	Pck2	phosphoenolpyruvate carboxykinase 2 (mitochondrial)	74551	ENSMUSG00000040618

Me2	NA	Me2	malic enzyme 2, NAD(+)-dependent, mitochondrial	107029	ENSMUSG00000024556

Aldh1a1	NA	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1	11668	ENSMUSG00000053279

Aldh7a1	NA	Aldh7a1	aldehyde dehydrogenase family 7, member A1	110695	ENSMUSG00000053644

Mdh1	NA	Mdh1	malate dehydrogenase 1, NAD (soluble)	17449	ENSMUSG00000020321


KEGG pathway	Tryptophan metabolism	00380
C=45;O=9;E=0.75;R=12.07;rawP=4.72e-08;adjP=2.21e-07
Aldh2	NA	Aldh2	aldehyde dehydrogenase 2, mitochondrial	11669	ENSMUSG00000029455

Ido2	NA	Ido2	indoleamine 2,3-dioxygenase 2	209176	ENSMUSG00000031549

Gcdh	NA	Gcdh	glutaryl-Coenzyme A dehydrogenase	270076	ENSMUSG00000003809

Cat	NA	Cat	catalase	12359	ENSMUSG00000027187

Aldh1a1	NA	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1	11668	ENSMUSG00000053279

Aox1	NA	Aox1	aldehyde oxidase 1	11761	ENSMUSG00000063558

Afmid	NA	Afmid	arylformamidase	71562	ENSMUSG00000017718

Aldh7a1	NA	Aldh7a1	aldehyde dehydrogenase family 7, member A1	110695	ENSMUSG00000053644

Acmsd	NA	Acmsd	amino carboxymuconate semialdehyde decarboxylase	266645	ENSMUSG00000026348


KEGG pathway	beta-Alanine metabolism	00410
C=23;O=7;E=0.38;R=18.36;rawP=6.54e-08;adjP=2.93e-07
Srm	NA	Srm	spermidine synthase	20810	ENSMUSG00000006442

Aldh2	NA	Aldh2	aldehyde dehydrogenase 2, mitochondrial	11669	ENSMUSG00000029455

Dpyd	NA	Dpyd	dihydropyrimidine dehydrogenase	99586	ENSMUSG00000033308

Aldh1a1	NA	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1	11668	ENSMUSG00000053279

Abat	NA	Abat	4-aminobutyrate aminotransferase	268860	ENSMUSG00000057880

Dpys	NA	Dpys	dihydropyrimidinase	64705	ENSMUSG00000022304

Aldh7a1	NA	Aldh7a1	aldehyde dehydrogenase family 7, member A1	110695	ENSMUSG00000053644


KEGG pathway	Fatty acid metabolism	00071
C=48;O=9;E=0.80;R=11.31;rawP=8.55e-08;adjP=3.67e-07
Acadvl	NA	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain	11370	ENSMUSG00000018574

Aldh2	NA	Aldh2	aldehyde dehydrogenase 2, mitochondrial	11669	ENSMUSG00000029455

Acox1	NA	Acox1	acyl-Coenzyme A oxidase 1, palmitoyl	11430	ENSMUSG00000020777

Hadhb	NA	Hadhb	hydroxyacyl-Coenzyme A dehydrogenase/3-ketoacyl-Coenzyme A thiolase/enoyl-Coenzyme A hydratase (trifunctional protein), beta subunit	231086	ENSMUSG00000059447

Gcdh	NA	Gcdh	glutaryl-Coenzyme A dehydrogenase	270076	ENSMUSG00000003809

Acsl1	NA	Acsl1	acyl-CoA synthetase long-chain family member 1	14081	ENSMUSG00000018796

Adh4	NA	Adh4	alcohol dehydrogenase 4 (class II), pi polypeptide	26876	ENSMUSG00000037797

Aldh1a1	NA	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1	11668	ENSMUSG00000053279

Aldh7a1	NA	Aldh7a1	aldehyde dehydrogenase family 7, member A1	110695	ENSMUSG00000053644


KEGG pathway	Hematopoietic cell lineage	04640
C=82;O=11;E=1.36;R=8.09;rawP=1.18e-07;adjP=4.86e-07
Itga5	NA	Itga5	integrin alpha 5 (fibronectin receptor alpha)	16402	ENSMUSG00000000555

Cd1d1	NA	Cd1d1	CD1d1 antigen	12479	ENSMUSG00000028076

Cd14	NA	Cd14	CD14 antigen	12475	ENSMUSG00000051439

Tfrc	NA	Tfrc	transferrin receptor	22042	ENSMUSG00000022797

Csf1	NA	Csf1	colony stimulating factor 1 (macrophage)	12977	ENSMUSG00000014599

H2-Eb1	NA	H2-Eb1	histocompatibility 2, class II antigen E beta	14969	ENSMUSG00000060586

Cd55	NA	Cd55	CD55 antigen	13136	ENSMUSG00000026399

Dntt	NA	Dntt	deoxynucleotidyltransferase, terminal	21673	ENSMUSG00000025014

Csf1r	NA	Csf1r	colony stimulating factor 1 receptor	12978	ENSMUSG00000024621

Fcgr1	NA	Fcgr1	Fc receptor, IgG, high affinity I	14129	ENSMUSG00000015947

Anpep	NA	Anpep	alanyl (membrane) aminopeptidase	16790	ENSMUSG00000039062


KEGG pathway	Regulation of actin cytoskeleton	04810
C=216;O=17;E=3.58;R=4.75;rawP=1.54e-07;adjP=6.10e-07
Ezr	NA	Ezr	ezrin	22350	ENSMUSG00000052397

Cd14	NA	Cd14	CD14 antigen	12475	ENSMUSG00000051439

Iqgap1	NA	Iqgap1	IQ motif containing GTPase activating protein 1	29875	ENSMUSG00000030536

Pdgfa	NA	Pdgfa	platelet derived growth factor, alpha	18590	ENSMUSG00000025856

Arpc2	NA	Arpc2	actin related protein 2/3 complex, subunit 2	76709	ENSMUSG00000006304

Nckap1	NA	Nckap1	NCK-associated protein 1	50884	ENSMUSG00000027002

Rras	NA	Rras	Harvey rat sarcoma oncogene, subgroup R	20130	ENSMUSG00000038387

Rdx	NA	Rdx	radixin	19684	ENSMUSG00000032050

Vcl	NA	Vcl	vinculin	22330	ENSMUSG00000021823

Arpc4	NA	Arpc4	actin related protein 2/3 complex, subunit 4	68089	ENSMUSG00000079426

Itga5	NA	Itga5	integrin alpha 5 (fibronectin receptor alpha)	16402	ENSMUSG00000000555

Cyfip1	NA	Cyfip1	cytoplasmic FMR1 interacting protein 1	20430	ENSMUSG00000030447

Iqgap2	NA	Iqgap2	IQ motif containing GTPase activating protein 2	544963	ENSMUSG00000021676

Tmsb4x	NA	Tmsb4x	thymosin, beta 4, X chromosome	19241	ENSMUSG00000049775

Rac2	NA	Rac2	RAS-related C3 botulinum substrate 2	19354	ENSMUSG00000033220

Baiap2	NA	Baiap2	brain-specific angiogenesis inhibitor 1-associated protein 2	108100	ENSMUSG00000025372

Itgal	NA	Itgal	integrin alpha L	16408	ENSMUSG00000030830


KEGG pathway	Chemokine signaling pathway	04062
C=185;O=15;E=3.07;R=4.89;rawP=5.61e-07;adjP=2.14e-06
Rela	NA	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	19697	ENSMUSG00000024927

Cxcl14	NA	Cxcl14	chemokine (C-X-C motif) ligand 14	57266	ENSMUSG00000021508

Ccl6	NA	Ccl6	chemokine (C-C motif) ligand 6	20305	ENSMUSG00000018927

Cxcl16	NA	Cxcl16	chemokine (C-X-C motif) ligand 16	66102	ENSMUSG00000018920

Foxo3	NA	Foxo3	forkhead box O3	56484	ENSMUSG00000048756

Rac2	NA	Rac2	RAS-related C3 botulinum substrate 2	19354	ENSMUSG00000033220

Cxcl1	NA	Cxcl1	chemokine (C-X-C motif) ligand 1	14825	ENSMUSG00000029380

Ccr5	NA	Ccr5	chemokine (C-C motif) receptor 5	12774	ENSMUSG00000079227

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Cxcl12	NA	Cxcl12	chemokine (C-X-C motif) ligand 12	20315	ENSMUSG00000061353

Stat1	NA	Stat1	signal transducer and activator of transcription 1	20846	ENSMUSG00000026104

Gng5	NA	Gng5	guanine nucleotide binding protein (G protein), gamma 5	14707	ENSMUSG00000068523

Ncf1	NA	Ncf1	neutrophil cytosolic factor 1	17969	ENSMUSG00000015950

Cxcl13	NA	Cxcl13	chemokine (C-X-C motif) ligand 13	55985	ENSMUSG00000023078

Adcy9	NA	Adcy9	adenylate cyclase 9	11515	ENSMUSG00000005580


KEGG pathway	Antigen processing and presentation	04612
C=78;O=10;E=1.29;R=7.74;rawP=6.79e-07;adjP=2.50e-06
H2-D1	NA	H2-D1	histocompatibility 2, D region locus 1	14964	ENSMUSG00000073411

Ifi30	NA	Ifi30	interferon gamma inducible protein 30	65972	ENSMUSG00000031838

Rfxap	NA	Rfxap	regulatory factor X-associated protein	170767	ENSMUSG00000036615

H2-Q10	NA	H2-Q10	histocompatibility 2, Q region locus 10	15007	ENSMUSG00000067235

H2-Eb1	NA	H2-Eb1	histocompatibility 2, class II antigen E beta	14969	ENSMUSG00000060586

H2-DMb1	NA	H2-DMb1	histocompatibility 2, class II, locus Mb1	14999	ENSMUSG00000079547

H2-Ab1	NA	H2-Ab1	histocompatibility 2, class II antigen A, beta 1	14961	ENSMUSG00000073421

Ctsb	NA	Ctsb	cathepsin B	13030	ENSMUSG00000021939

Nfyc	NA	Nfyc	nuclear transcription factor-Y gamma	18046	ENSMUSG00000032897

Cd74	NA	Cd74	CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated)	16149	ENSMUSG00000024610


KEGG pathway	Linoleic acid metabolism	00591
C=46;O=8;E=0.76;R=10.49;rawP=8.27e-07;adjP=2.94e-06
Cyp3a11	NA	Cyp3a11	cytochrome P450, family 3, subfamily a, polypeptide 11	13112	ENSMUSG00000056035

Cyp2c50	NA	Cyp2c50	cytochrome P450, family 2, subfamily c, polypeptide 50	107141	ENSMUSG00000054827

Cyp2j6	NA	Cyp2j6	cytochrome P450, family 2, subfamily j, polypeptide 6	13110	ENSMUSG00000052914

Cyp2c29	NA	Cyp2c29	cytochrome P450, family 2, subfamily c, polypeptide 29	13095	ENSMUSG00000003053

Cyp3a25	NA	Cyp3a25	cytochrome P450, family 3, subfamily a, polypeptide 25	56388	ENSMUSG00000029630

Cyp2c54	NA	Cyp2c54	cytochrome P450, family 2, subfamily c, polypeptide 54	404195	ENSMUSG00000067225

Pla2g12a	NA	Pla2g12a	phospholipase A2, group XIIA	66350	ENSMUSG00000027999

Cyp2j5	NA	Cyp2j5	cytochrome P450, family 2, subfamily j, polypeptide 5	13109	ENSMUSG00000052520


KEGG pathway	Cytokine-cytokine receptor interaction	04060
C=245;O=17;E=4.06;R=4.19;rawP=9.11e-07;adjP=3.13e-06
Ccl6	NA	Ccl6	chemokine (C-C motif) ligand 6	20305	ENSMUSG00000018927

Cxcl16	NA	Cxcl16	chemokine (C-X-C motif) ligand 16	66102	ENSMUSG00000018920

Il15ra	NA	Il15ra	interleukin 15 receptor, alpha chain	16169	ENSMUSG00000023206

Pdgfa	NA	Pdgfa	platelet derived growth factor, alpha	18590	ENSMUSG00000025856

Bmp7	NA	Bmp7	bone morphogenetic protein 7	12162	ENSMUSG00000008999

Tnfrsf12a	NA	Tnfrsf12a	tumor necrosis factor receptor superfamily, member 12a	27279	ENSMUSG00000023905

Kdr	NA	Kdr	kinase insert domain protein receptor	16542	ENSMUSG00000062960

Cxcl1	NA	Cxcl1	chemokine (C-X-C motif) ligand 1	14825	ENSMUSG00000029380

Cxcl12	NA	Cxcl12	chemokine (C-X-C motif) ligand 12	20315	ENSMUSG00000061353

Ghr	NA	Ghr	growth hormone receptor	14600	ENSMUSG00000055737

Inhbc	NA	Inhbc	inhibin beta-C	16325	ENSMUSG00000025405

Prlr	NA	Prlr	prolactin receptor	19116	ENSMUSG00000005268

Cxcl14	NA	Cxcl14	chemokine (C-X-C motif) ligand 14	57266	ENSMUSG00000021508

Csf1	NA	Csf1	colony stimulating factor 1 (macrophage)	12977	ENSMUSG00000014599

Csf1r	NA	Csf1r	colony stimulating factor 1 receptor	12978	ENSMUSG00000024621

Ccr5	NA	Ccr5	chemokine (C-C motif) receptor 5	12774	ENSMUSG00000079227

Cxcl13	NA	Cxcl13	chemokine (C-X-C motif) ligand 13	55985	ENSMUSG00000023078


KEGG pathway	Propanoate metabolism	00640
C=33;O=7;E=0.55;R=12.80;rawP=9.86e-07;adjP=3.28e-06
Aldh2	NA	Aldh2	aldehyde dehydrogenase 2, mitochondrial	11669	ENSMUSG00000029455

Acss3	NA	Acss3	acyl-CoA synthetase short-chain family member 3	380660	ENSMUSG00000035948

Aldh6a1	NA	Aldh6a1	aldehyde dehydrogenase family 6, subfamily A1	104776	ENSMUSG00000021238

