"","correlation","t-stat","p-value","FDR"
"oxalate (ethanedioate)",-0.17408,-0.67937,0.49691,0.5538
"palmitoyl sphingomyelin (d18:1/16:0)",-0.17408,-0.67937,0.49691,0.5538
"2-methylbutyrylcarnitine (C5)",0.17408,0.67937,0.49691,0.5538
"2-oleoylglycerol (18:1)",0.17408,0.67937,0.49691,0.5538
"adenosine 2'-monophosphate (2'-AMP)",0.17408,0.67937,0.49691,0.5538
"gamma-glutamylalanine",0.17408,0.67937,0.49691,0.5538
"gamma-glutamylglutamate",0.17408,0.67937,0.49691,0.5538
"mannitol/sorbitol",0.17408,0.67937,0.49691,0.5538
"N1-Methyl-2-pyridone-5-carboxamide",0.17408,0.67937,0.49691,0.5538
"N6-carboxymethyllysine",0.17408,0.67937,0.49691,0.5538
"1-stearoyl-2-oleoyl-GPE (18:0/18:1)",-0.13056,-0.50952,0.61038,0.66505
"9,10-DiHOME",0.13056,0.50952,0.61038,0.66505
"citrulline",0.13056,0.50952,0.61038,0.66505
"ergothioneine",0.13056,0.50952,0.61038,0.66505
"glucuronate",-0.13056,-0.50952,0.61038,0.66505
"histamine",-0.13056,-0.50952,0.61038,0.66505
"N-acetylleucine",0.13056,0.50952,0.61038,0.66505
"pro-hydroxy-pro",-0.13056,-0.50952,0.61038,0.66505
"tauro-beta-muricholate",-0.13056,-0.50952,0.61038,0.66505
"2-palmitoleoyl-GPC (16:1)*",-0.087039,-0.33968,0.7341,0.77478
"carnosine",-0.087039,-0.33968,0.7341,0.77478
"creatinine",-0.087039,-0.33968,0.7341,0.77478
"N-acetylhistidine",-0.087039,-0.33968,0.7341,0.77478
"pyridoxamine",-0.087039,-0.33968,0.7341,0.77478
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",-0.087039,-0.33968,0.7341,0.77478
"tartronate (hydroxymalonate)",-0.087039,-0.33968,0.7341,0.77478
"uracil",-0.087039,-0.33968,0.7341,0.77478
"anserine",0.087039,0.33968,0.7341,0.77478
"ethylmalonate",0.087039,0.33968,0.7341,0.77478
"fructose",0.087039,0.33968,0.7341,0.77478
"hexanoylcarnitine",0.087039,0.33968,0.7341,0.77478
"valylglycine",0.087039,0.33968,0.7341,0.77478
"1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*",0.043519,0.16984,0.86513,0.87715
"1-palmitoleoyl-GPC (16:1)*",-0.043519,-0.16984,0.86513,0.87715
"beta-guanidinopropanoate",-0.043519,-0.16984,0.86513,0.87715
"carboxyethyl-GABA",0.043519,0.16984,0.86513,0.87715
"creatine",0.043519,0.16984,0.86513,0.87715
"cystine",0.043519,0.16984,0.86513,0.87715
"dimethyl sulfone",0.043519,0.16984,0.86513,0.87715
"gamma-glutamyl-epsilon-lysine",-0.043519,-0.16984,0.86513,0.87715
"homocitrulline",-0.043519,-0.16984,0.86513,0.87715
"homostachydrine*",-0.043519,-0.16984,0.86513,0.87715
"linolenate [alpha or gamma; (18:3n3 or 6)]",0.043519,0.16984,0.86513,0.87715
"N-methyl-4-aminobutyric acid",-0.043519,-0.16984,0.86513,0.87715
"nicotinamide adenine dinucleotide (NAD+)",0.043519,0.16984,0.86513,0.87715
"ribose",0.043519,0.16984,0.86513,0.87715
"taurocholate",-0.043519,-0.16984,0.86513,0.87715
"uridine 5'-diphosphate (UDP)",-0.043519,-0.16984,0.86513,0.87715
"xanthosine",-0.043519,-0.16984,0.86513,0.87715
"2-linoleoylglycerol (18:2)",0,0,1,1
"acetylcarnitine",0,0,1,1
"oleoylcarnitine",0,0,1,1
"phosphoethanolamine",0,0,1,1
"saccharopine",0,0,1,1
"UDP-galactose",0,0,1,1
